"","cityname","empl_city_current","empl_city_diff_1mo","empl_city_diff_12mo","uerate_city_current","uerate_city_diff_1mo","uerate_city_diff_12mo"
"1","Buellton",2635.20347013578,-0.00144373318559643,0.00140192637778358,0.0176511056330688,-0.0013533222715058,-0.0049930801391183
"2","Carpinteria",7105.4953709195,0.000345611179749516,0.014483036600937,0.0336128000325257,-0.0008190072771127,-0.0080712193790245
"3","Goleta",16682.5263874626,-0.00134990127637835,0.0190630603608524,0.0229891333676803,-0.000461230662089398,-0.0075675003661884
"4","Guadalupe",2820.91314902135,-0.0144559489053681,0.000763316659364577,0.0452292154732358,-0.00277381439948409,-0.0121416750601413
"5","Lompoc",16678.5694740799,-0.00407338969971571,0.0128333846589666,0.0510681228303342,-0.00113072319505069,-0.0141497599628416
"6","Santa Barbara",49232.7636751368,-0.00294006825051107,0.0132279409773506,0.0251909350873982,-1.00635744373001e-05,-0.0059315174539472
"7","Santa Maria",45823.2276859738,-0.00107838237538993,0.0142136588486974,0.0658475527769564,-0.000494734278779596,-0.0103364603535319
"8","Solvang",2834.9063564738,0.0289552940728479,0.0359649291456703,0.0402374832336628,-0.0019467196385842,-0.0111057572467894
"9","Isla Vista",11359.3663489347,-0.000972954371518009,0.01841238642624,0.0851091043173538,-0.00249722351363369,-0.0204214371286322
"10","Los Alamos",NA,NA,NA,0.0568205045965898,-0.00270827945867411,-0.0152714317869394
"11","Mission Canyon",NA,NA,NA,0.029744174927225,-0.0016437206822159,-0.008098665239398
"12","Mission Hills",NA,NA,NA,0.0597141565624375,-0.00139245154740729,-0.0142266492343616
"13","Montecito",3603.19495021927,-0.00870664027821666,0.0315201716866786,0.0426378259478385,-0.000848562698245905,-0.0101937900484447
"14","Orcutt",14168.3967048019,-0.00368766696134892,0.0154032047005503,0.0363524218944847,-0.0014483959540617,-0.0090454730022992
"15","Santa Ynez",NA,NA,NA,0.0500826551734085,-0.0019525568229349,-0.0132253011399289
"16","Summerland",NA,NA,NA,0.0141699861690536,0.000323189608127901,-0.0040395261721899
"17","Toro Canyon",NA,NA,NA,0.0237601354835187,-0.0006670381120473,-0.0071198959686722
"18","Vandenberg AFB",NA,NA,NA,0.0492409759554395,-0.001475531384629,-0.0121099078134199
"19","Vandenberg Village",3096.39241721622,-0.0183062359030363,0.0347532073056582,0.0307010894829736,-0.0020225663201146,-0.009122758377262
