" ","Los Angeles County","San Diego County","Orange County","Riverside County","San Bernardino County","Santa Clara County","Alameda County","Sacramento County","Contra Costa County","Fresno County","Kern County","Ventura County","San Francisco County","San Mateo County","San Joaquin County","Stanislaus County","Sonoma County","Tulare County","Santa Barbara County","Monterey County","Solano County","Placer County","San Luis Obispo County","Santa Cruz County","Merced County","Marin County","Butte County","Yolo County","El Dorado County","Shasta County","Imperial County","Kings County","Madera County","Napa County","Humboldt County","Nevada County","Sutter County","Mendocino County","Yuba County","Lake County","Tehama County","Tuolumne County","San Benito County","Calaveras County","Siskiyou County","Amador County","Lassen County","Del Norte County","Glenn County","Colusa County","Plumas County","Inyo County","Mariposa County","Mono County","Trinity County","Modoc County","Sierra County","Alpine County"
" ","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA","CA"
"2018-01-01","2686","2588","3049","2068","1773","3606","3209","1773","2772","1390","1331","2771","4360","4106","1770","1501","2860","1250","2662","2632","2193","2272","2487","3138","1321","4470","1418","2068","2119","1408"," 964","1280","1295","3003","1632","1968","1502","1645","1420","1477","1196","1467","2562","1642","1574","1551","1383","2242","1558","1661","1715","1970","1715","2103","1837","1437","1591","1908"
"2018-02-01","2684","2595","3054","2079","1784","3610","3200","1772","2767","1390","1334","2785","4351","4103","1768","1505","2906","1242","2669","2635","2200","2267","2481","3117","1323","4432","1433","2078","2120","1416"," 977","1286","1319","3005","1621","1974","1508","1612","1417","1474","1196","1470","2510","1581","1593","1638","1422","2242","1593","1701","1737","1969","1736","2080","1822","1445","1599","1909"
"2018-03-01","2686","2604","3066","2088","1793","3601","3211","1772","2763","1392","1339","2806","4349","4093","1775","1506","2932","1235","2661","2646","2215","2267","2489","3116","1336","4411","1448","2116","2116","1414","1064","1288","1339","3007","1649","2006","1548","1605","1407","1484","1205","1450","2496","1540","1571","1545","1449","2191","1580","1675","1772","1942","1741","2083","1798","1474","1609","1916"
"2018-04-01","2687","2616","3069","2095","1802","3610","3219","1779","2763","1393","1341","2822","4348","4111","1776","1503","2946","1236","2653","2664","2229","2278","2496","3120","1347","4405","1446","2140","2107","1408",NA,"1294","1331","3033","1655","2030","1567","1562","1405","1472","1208","1424","2506","1515","1611","1491","1439","2143","1609","1696","1762","1935","1731","2062","1799","1487","1615","1924"
"2018-05-01","2687","2638","3080","2106","1804","3633","3239","1786","2777","1398","1344","2834","4376","4133","1782","1506","2965","1239","2675","2699","2233","2292","2501","3154","1367","4451","1447","2160","2119","1402",NA,"1300","1336","3030","1680","2087","1566","1553","1441","1476","1214","1445","2517","1518","1708","1482","1454","2208","1632","1770","1779","1934","1719","2039","1885","1499","1628","1898"
"2018-06-01","2702","2669","3101","2106","1810","3657","3255","1797","2794","1401","1344","2841","4388","4175","1786","1512","2967","1240","2690","2689","2232","2305","2506","3210","1391","4477","1458","2172","2147","1399","1200","1299","1350","3001","1667","2112","1540","1575","1473","1454","1233","1487","2556","1554","1684","1490","1501","2027","1651","1771","1822","1991","1766","2103","1831","1518","1629","2052"
"2018-07-01","2730","2691","3107","2109","1806","3685","3271","1807","2810","1410","1342","2851","4396","4189","1794","1519","2956","1243","2705","2694","2227","2304","2490","3225","1411","4506","1464","2192","2143","1402","1186","1293","1363","3005","1642","2122","1524","1614","1487","1449","1248","1515","2589","1566","1753","1479","1574","2152","1708","1843","1871","2022","1772","2081","1906","1585","1701","2064"
"2018-08-01","2755","2694","3105","2106","1811","3682","3252","1812","2821","1413","1345","2852","4397","4200","1790","1529","2933","1239","2727","2691","2226","2296","2485","3252","1415","4510","1449","2185","2143","1407","1095","1286","1365","3018","1650","2137","1533","1630","1477","1464","1252","1518","2601","1584","1693","1493","1591","2091","1642","1763","1858","2011","1774","2015","1856","1622","1703","2072"
"2018-09-01","2742","2696","3098","2118","1815","3652","3245","1815","2830","1410","1349","2841","4404","4199","1781","1543","2918","1239","2731","2689","2224","2285","2479","3270","1413","4458","1442","2171","2147","1413","1037","1276","1361","3019","1589","2155","1545","1621","1480","1477","1259","1519","2631","1595","1727","1493","1584","2119","1623","1785","1835","1983","1763","1971","1887","1613","1690","2043"
"2018-10-01","2760","2692","3096","2124","1825","3630","3249","1819","2824","1409","1353","2843","4407","4215","1777","1560","2901","1241","2744","2693","2228","2280","2477","3290","1411","4427","1445","2153","2161","1434","1084","1273","1359","3061","1535","2164","1548","1618","1482","1488","1252","1517","2651","1595","1738","1487","1571","2275","1752","1860","1864","2015","1805","1969","1869","1596","1717","2119"
"2018-11-01","2765","2681","3083","2135","1828","3615","3232","1820","2822","1405","1357","2843","4403","4192","1782","1566","2872","1248","2742","2692","2238","2280","2473","3279","1402","4367","1457","2153","2185","1461","1095","1270","1369","3083","1525","2184","1563","1606","1498","1489","1245","1501","2687","1594",NA,"1494","1598","2187","1783","1869","1900","2035","1808",NA,"1855","1620","1735","2131"
"2018-12-01","2769","2693","3080","2140","1824","3615","3233","1826","2825","1409","1359","2841","4376","4155","1787","1569","2840","1259","2749","2674","2253","2294","2476","3247","1400","4334","1486","2158","2207","1487","1099","1276","1379","3085","1549","2203","1574","1639","1512","1489","1254","1475","2628","1585","1415","1497","1582","2263","1738","1867","1871","1989","1790","2155","1856","1621","1712","2062"
"2019-01-01","2770","2663","3067","2113","1811","3586","3201","1814","2822","1395","1341","2820","4339","4100","1779","1569","2820","1247","2739","2644","2253","2264","2480","3208","1385","4296","1514","2137","2192","1504","1026","1244","1342","3062","1553","2135","1561","1735","1496","1483","1221","1424","2509","1583","1442","1581",NA,NA,NA,NA,"1724","1814","1630","2186","1886","1487",NA,"1957"
"2019-02-01","2769","2665","3073","2124","1822","3594","3207","1824","2827","1405","1348","2823","4337","4116","1788","1572","2805","1249","2749","2666","2264","2279","2480","3197","1389","4279","1546","2149","2198","1505","1017","1262","1343","3052","1568","2163","1583","1714","1517","1470","1238","1450","2533","1610","1344","1543","1447","2014","1617","1740","1749","1890","1679","2172","1863","1508","1518","2000"
"2019-03-01","2764","2670","3083","2130","1833","3608","3215","1829","2833","1411","1349","2826","4330","4134","1793","1573","2797","1252","2754","2702","2275","2291","2490","3177","1390","4286","1561","2151","2207","1503","1022","1282","1351","3024","1577","2114","1580","1666","1528","1444","1257","1470","2532","1558","1275","1512","1481","1998","1636","1747","1772","1904","1706","2153","1831","1536","1552","2045"
"2019-04-01","2767","2679","3097","2138","1842","3631","3227","1834","2841","1419","1357","2832","4325","4166","1808","1579","2798","1259","2760","2745","2289","2297","2508","3185","1397","4309","1579","2154","2211","1517","1020","1297","1355","3008","1602","2098","1603","1650","1542","1421","1288","1468","2529","1511","1234","1476","1515","2017","1673","1781","1792","1908","1726","2139","1829","1562","1592","2048"
"2019-05-01","2778","2696","3123","2148","1852","3659","3243","1843","2856","1427","1370","2842","4361","4196","1823","1588","2804","1263","2785","2774","2304","2312","2532","3200","1412","4359","1606","2152","2215","1538","1005","1303","1364","3007","1619","2064","1629","1677","1562","1422","1327","1477","2505","1504","1217","1466","1548","2022","1695","1797","1815","1922","1754","2142","1836","1594","1627","2059"
"2019-06-01","2784","2714","3143","2159","1862","3690","3258","1859","2879","1437","1385","2852","4381","4217","1838","1597","2809","1267","2809","2793","2312","2337","2554","3221","1428","4417","1640","2164","2223","1546"," 999","1315","1365","3017","1615","2044","1641","1710","1587","1431","1369","1494","2501","1512","1218","1570","1566","2034","1740","1832","1840","1924","1776","2154","1862","1621","1656","2069"
"2019-07-01","2794","2731","3160","2169","1869","3716","3269","1875","2904","1449","1393","2864","4402","4231","1852","1606","2826","1272","2826","2801","2323","2360","2558","3268","1457","4456","1700","2173","2249","1550","1018","1324","1381","3049","1618","2024","1670","1702","1618","1452","1383","1485","2581","1529","1275","1587","1457","2064","1764","1856","1815","1938","1792","2257","1863","1650","1686","2086"
